spawn events...
total events 1444
propagated true
80cde079 199 [ { id: '80cde079', distance: 0 },
  { id: '6c951748', distance: 0.8148148148148149 },
  { id: 'f4c429f0', distance: 0.825 },
  { id: 'c4ce8ac5', distance: 0.8270676691729324 },
  { id: 'b1f8c18f', distance: 0.8315789473684211 },
  { id: 'f662709e', distance: 0.8351648351648352 },
  { id: '1b6f7730', distance: 0.8415841584158416 },
  { id: 'dd4e2d61', distance: 0.8475336322869955 },
  { id: 'e39fe95a', distance: 0.8487394957983193 },
  { id: '80cde079', distance: 0.8503401360544218 },
  { id: '4d402754', distance: 0.8508771929824561 },
  { id: 'c8edb247', distance: 0.8709677419354839 },
  { id: '9bd40a9c', distance: 0.8715596330275229 },
  { id: '66877191', distance: 0.8839285714285714 },
  { id: '46f0bcdf', distance: 0.8901098901098901 },
  { id: '6d5cc020', distance: 0.898876404494382 },
  { id: '8f13150b', distance: 0.9222222222222223 },
  { id: '1b9f757f', distance: 0.9333333333333333 },
  { id: 'ca091bd4', distance: 0.9382716049382716 },
  { id: 'c5bd3c17', distance: 0.9594594594594594 } ]
10f093e2 33 [ { id: '10f093e2', distance: 0 },
  { id: '888a2cdc', distance: 0.7678571428571428 },
  { id: '86b3a7ee', distance: 0.8114754098360656 },
  { id: 'a658275f', distance: 0.8161434977578476 },
  { id: 'e39fe95a', distance: 0.817391304347826 },
  { id: 'dd4e2d61', distance: 0.8256880733944953 },
  { id: 'c4ce8ac5', distance: 0.8257575757575757 },
  { id: 'f4c429f0', distance: 0.83 },
  { id: 'b2fe0c89', distance: 0.8310810810810811 },
  { id: 'aced968d', distance: 0.8322147651006712 },
  { id: '479083bb', distance: 0.8333333333333334 },
  { id: '6c951748', distance: 0.8394160583941606 },
  { id: '8e32097d', distance: 0.8397790055248618 },
  { id: '82612692', distance: 0.8427672955974843 },
  { id: '4d402754', distance: 0.8495575221238938 },
  { id: '7fad7ca0', distance: 0.8516129032258064 },
  { id: '66877191', distance: 0.8518518518518519 },
  { id: '820eb77f', distance: 0.856353591160221 },
  { id: 'c8edb247', distance: 0.8571428571428572 },
  { id: '7007825c', distance: 0.8582677165354331 },
  { id: '9bd40a9c', distance: 0.8598130841121495 },
  { id: '80cde079', distance: 0.8614864864864865 },
  { id: '3f8faff5', distance: 0.8666666666666667 },
  { id: 'f662709e', distance: 0.8709677419354839 },
  { id: '1b6f7730', distance: 0.8846153846153846 },
  { id: '6d5cc020', distance: 0.8850574712643678 },
  { id: 'b1f8c18f', distance: 0.8888888888888888 },
  { id: '46f0bcdf', distance: 0.8888888888888888 },
  { id: '8f13150b', distance: 0.9090909090909091 },
  { id: '1b9f757f', distance: 0.9324324324324325 },
  { id: 'ca091bd4', distance: 0.9634146341463414 },
  { id: 'c5bd3c17', distance: 0.9866666666666667 } ]
888a2cdc 27 [ { id: '888a2cdc', distance: 0 },
  { id: '10f093e2', distance: 0.7678571428571428 },
  { id: '86b3a7ee', distance: 0.7807017543859649 },
  { id: 'f662709e', distance: 0.7926829268292683 },
  { id: '66877191', distance: 0.7959183673469388 },
  { id: '6d5cc020', distance: 0.8026315789473684 },
  { id: '3f8faff5', distance: 0.8029197080291971 },
  { id: 'aced968d', distance: 0.8085106382978724 },
  { id: 'b2fe0c89', distance: 0.8156028368794326 },
  { id: 'a658275f', distance: 0.8165137614678899 },
  { id: '820eb77f', distance: 0.8176470588235294 },
  { id: 'f4c429f0', distance: 0.8186528497409327 },
  { id: '479083bb', distance: 0.8269230769230769 },
  { id: '8e32097d', distance: 0.8275862068965517 },
  { id: '9bd40a9c', distance: 0.8282828282828283 },
  { id: '80cde079', distance: 0.8303886925795053 },
  { id: '6c951748', distance: 0.83206106870229 },
  { id: '7007825c', distance: 0.8416666666666667 },
  { id: 'dd4e2d61', distance: 0.8425925925925926 },
  { id: 'c4ce8ac5', distance: 0.8449612403100775 },
  { id: 'e39fe95a', distance: 0.8495575221238938 },
  { id: '82612692', distance: 0.8516129032258064 },
  { id: '7fad7ca0', distance: 0.8533333333333333 },
  { id: '4d402754', distance: 0.8623853211009174 },
  { id: '1b6f7730', distance: 0.865979381443299 },
  { id: 'b1f8c18f', distance: 0.8695652173913043 },
  { id: 'c8edb247', distance: 0.8735632183908046 },
  { id: '46f0bcdf', distance: 0.8941176470588236 },
  { id: '1b9f757f', distance: 0.9104477611940298 },
  { id: 'ca091bd4', distance: 0.9178082191780822 },
  { id: '8f13150b', distance: 0.9411764705882353 },
  { id: 'c5bd3c17', distance: 0.9705882352941176 } ]
4d402754 26 [ { id: '4d402754', distance: 0 },
  { id: '7007825c', distance: 0.7981651376146789 },
  { id: 'c4ce8ac5', distance: 0.8151260504201681 },
  { id: '479083bb', distance: 0.8175675675675675 },
  { id: 'f662709e', distance: 0.8181818181818181 },
  { id: '820eb77f', distance: 0.8231707317073171 },
  { id: '6c951748', distance: 0.8306451612903226 },
  { id: '82612692', distance: 0.8356164383561644 },
  { id: '3f8faff5', distance: 0.835820895522388 },
  { id: '8e32097d', distance: 0.8402366863905325 },
  { id: 'b2fe0c89', distance: 0.8478260869565217 },
  { id: '10f093e2', distance: 0.8495575221238938 },
  { id: '86b3a7ee', distance: 0.8508771929824561 },
  { id: 'aced968d', distance: 0.8571428571428572 },
  { id: '80cde079', distance: 0.8586572438162544 },
  { id: 'c8edb247', distance: 0.8607594936708861 },
  { id: '888a2cdc', distance: 0.8623853211009174 },
  { id: '9bd40a9c', distance: 0.8631578947368421 },
  { id: 'a658275f', distance: 0.8636363636363636 },
  { id: 'dd4e2d61', distance: 0.863849765258216 },
  { id: '66877191', distance: 0.865979381443299 },
  { id: '7fad7ca0', distance: 0.8689655172413793 },
  { id: 'e39fe95a', distance: 0.8703703703703703 },
  { id: 'f4c429f0', distance: 0.8775510204081632 },
  { id: 'b1f8c18f', distance: 0.896551724137931 },
  { id: '46f0bcdf', distance: 0.8974358974358975 },
  { id: '1b6f7730', distance: 0.9032258064516129 },
  { id: '6d5cc020', distance: 0.9078947368421053 },
  { id: '8f13150b', distance: 0.9210526315789473 },
  { id: '1b9f757f', distance: 0.9344262295081968 },
  { id: 'c5bd3c17', distance: 0.9836065573770492 },
  { id: 'ca091bd4', distance: 0.9857142857142858 } ]
9bd40a9c 23 [ { id: '9bd40a9c', distance: 0 },
  { id: '3f8faff5', distance: 0.8160000000000001 },
  { id: 'aced968d', distance: 0.8217054263565892 },
  { id: '888a2cdc', distance: 0.8282828282828283 },
  { id: 'f662709e', distance: 0.8309859154929577 },
  { id: '1b6f7730', distance: 0.8395061728395061 },
  { id: '7007825c', distance: 0.839622641509434 },
  { id: '479083bb', distance: 0.8402777777777778 },
  { id: '82612692', distance: 0.8428571428571429 },
  { id: 'b2fe0c89', distance: 0.8473282442748091 },
  { id: '46f0bcdf', distance: 0.8529411764705882 },
  { id: '66877191', distance: 0.8539325842696629 },
  { id: '820eb77f', distance: 0.8580246913580247 },
  { id: '10f093e2', distance: 0.8598130841121495 },
  { id: '8e32097d', distance: 0.8606060606060606 },
  { id: '7fad7ca0', distance: 0.8613138686131387 },
  { id: '4d402754', distance: 0.8631578947368421 },
  { id: 'a658275f', distance: 0.863849765258216 },
  { id: 'f4c429f0', distance: 0.8663101604278075 },
  { id: 'dd4e2d61', distance: 0.8695652173913043 },
  { id: 'e39fe95a', distance: 0.8712871287128713 },
  { id: '86b3a7ee', distance: 0.8715596330275229 },
  { id: 'c4ce8ac5', distance: 0.8728813559322034 },
  { id: '6d5cc020', distance: 0.8805970149253731 },
  { id: '80cde079', distance: 0.8829787234042553 },
  { id: 'c8edb247', distance: 0.8918918918918919 },
  { id: '6c951748', distance: 0.904 },
  { id: '1b9f757f', distance: 0.9245283018867925 },
  { id: 'b1f8c18f', distance: 0.926829268292683 },
  { id: 'ca091bd4', distance: 0.9322033898305084 },
  { id: 'c5bd3c17', distance: 0.9411764705882353 },
  { id: '8f13150b', distance: 0.9428571428571428 } ]
66877191 21 [ { id: '66877191', distance: 0 },
  { id: '888a2cdc', distance: 0.7959183673469388 },
  { id: '1b6f7730', distance: 0.8292682926829268 },
  { id: '6c951748', distance: 0.8416666666666667 },
  { id: 'f4c429f0', distance: 0.8432432432432433 },
  { id: '3f8faff5', distance: 0.8461538461538461 },
  { id: '80cde079', distance: 0.8514492753623188 },
  { id: '10f093e2', distance: 0.8518518518518519 },
  { id: '9bd40a9c', distance: 0.8539325842696629 },
  { id: '820eb77f', distance: 0.8597560975609756 },
  { id: '7007825c', distance: 0.8636363636363636 },
  { id: 'a658275f', distance: 0.8651162790697674 },
  { id: '4d402754', distance: 0.865979381443299 },
  { id: 'b2fe0c89', distance: 0.8666666666666667 },
  { id: 'f662709e', distance: 0.8666666666666667 },
  { id: 'aced968d', distance: 0.8676470588235294 },
  { id: 'dd4e2d61', distance: 0.8761904761904762 },
  { id: '82612692', distance: 0.8767123287671232 },
  { id: 'c8edb247', distance: 0.88 },
  { id: '479083bb', distance: 0.880794701986755 },
  { id: '86b3a7ee', distance: 0.8839285714285714 },
  { id: '6d5cc020', distance: 0.8840579710144928 },
  { id: '8e32097d', distance: 0.8888888888888888 },
  { id: 'c4ce8ac5', distance: 0.8934426229508197 },
  { id: 'e39fe95a', distance: 0.8952380952380953 },
  { id: '8f13150b', distance: 0.8985507246376812 },
  { id: 'b1f8c18f', distance: 0.9024390243902439 },
  { id: '7fad7ca0', distance: 0.9103448275862069 },
  { id: '46f0bcdf', distance: 0.9333333333333333 },
  { id: '1b9f757f', distance: 0.9464285714285714 },
  { id: 'c5bd3c17', distance: 0.9818181818181818 },
  { id: 'ca091bd4', distance: 0.984375 } ]
1b6f7730 17 [ { id: '1b6f7730', distance: 0 },
  { id: 'b2fe0c89', distance: 0.8211382113821138 },
  { id: '66877191', distance: 0.8292682926829268 },
  { id: '9bd40a9c', distance: 0.8395061728395061 },
  { id: 'aced968d', distance: 0.8412698412698413 },
  { id: '86b3a7ee', distance: 0.8415841584158416 },
  { id: '3f8faff5', distance: 0.8455284552845528 },
  { id: '7007825c', distance: 0.8529411764705882 },
  { id: '8e32097d', distance: 0.8553459119496856 },
  { id: '46f0bcdf', distance: 0.8571428571428572 },
  { id: '82612692', distance: 0.8613138686131387 },
  { id: '7fad7ca0', distance: 0.8636363636363636 },
  { id: 'c8edb247', distance: 0.8656716417910448 },
  { id: '888a2cdc', distance: 0.865979381443299 },
  { id: '479083bb', distance: 0.8661971830985915 },
  { id: '820eb77f', distance: 0.8670886075949367 },
  { id: 'f662709e', distance: 0.8676470588235294 },
  { id: 'a658275f', distance: 0.8708133971291866 },
  { id: 'dd4e2d61', distance: 0.8712871287128713 },
  { id: 'f4c429f0', distance: 0.8804347826086957 },
  { id: '10f093e2', distance: 0.8846153846153846 },
  { id: 'c4ce8ac5', distance: 0.8859649122807017 },
  { id: '6c951748', distance: 0.8898305084745762 },
  { id: '80cde079', distance: 0.8924731182795699 },
  { id: '4d402754', distance: 0.9032258064516129 },
  { id: '6d5cc020', distance: 0.9047619047619048 },
  { id: 'b1f8c18f', distance: 0.9066666666666666 },
  { id: 'e39fe95a', distance: 0.9090909090909091 },
  { id: '1b9f757f', distance: 0.9148936170212766 },
  { id: '8f13150b', distance: 0.9538461538461538 },
  { id: 'c5bd3c17', distance: 0.9565217391304348 },
  { id: 'ca091bd4', distance: 0.9636363636363636 } ]
b1f8c18f 16 [ { id: 'b1f8c18f', distance: 0 },
  { id: 'c8edb247', distance: 0.8135593220338984 },
  { id: '7007825c', distance: 0.8191489361702128 },
  { id: '6c951748', distance: 0.8207547169811321 },
  { id: '86b3a7ee', distance: 0.8315789473684211 },
  { id: 'e39fe95a', distance: 0.8409090909090909 },
  { id: 'b2fe0c89', distance: 0.8512396694214877 },
  { id: '888a2cdc', distance: 0.8695652173913043 },
  { id: 'f662709e', distance: 0.873015873015873 },
  { id: '3f8faff5', distance: 0.8760330578512396 },
  { id: '479083bb', distance: 0.8768115942028986 },
  { id: '82612692', distance: 0.8888888888888888 },
  { id: 'aced968d', distance: 0.8888888888888888 },
  { id: '10f093e2', distance: 0.8888888888888888 },
  { id: 'c4ce8ac5', distance: 0.8899082568807339 },
  { id: '7fad7ca0', distance: 0.8923076923076922 },
  { id: '8e32097d', distance: 0.8930817610062893 },
  { id: '6d5cc020', distance: 0.8947368421052632 },
  { id: '4d402754', distance: 0.896551724137931 },
  { id: '46f0bcdf', distance: 0.9 },
  { id: 'f4c429f0', distance: 0.9010989010989011 },
  { id: '1b9f757f', distance: 0.9024390243902439 },
  { id: '66877191', distance: 0.9024390243902439 },
  { id: 'dd4e2d61', distance: 0.9064039408866995 },
  { id: '1b6f7730', distance: 0.9066666666666666 },
  { id: 'a658275f', distance: 0.909952606635071 },
  { id: '820eb77f', distance: 0.91875 },
  { id: '9bd40a9c', distance: 0.926829268292683 },
  { id: '80cde079', distance: 0.9330985915492958 },
  { id: '8f13150b', distance: 0.9491525423728814 },
  { id: 'c5bd3c17', distance: 0.975609756097561 },
  { id: 'ca091bd4', distance: 0.98 } ]
c8edb247 16 [ { id: 'c8edb247', distance: 0 },
  { id: 'b1f8c18f', distance: 0.8135593220338984 },
  { id: 'f662709e', distance: 0.8181818181818181 },
  { id: 'c4ce8ac5', distance: 0.8383838383838383 },
  { id: 'e39fe95a', distance: 0.8433734939759037 },
  { id: 'b2fe0c89', distance: 0.8434782608695652 },
  { id: '6c951748', distance: 0.8557692307692308 },
  { id: '10f093e2', distance: 0.8571428571428572 },
  { id: '4d402754', distance: 0.8607594936708861 },
  { id: '1b6f7730', distance: 0.8656716417910448 },
  { id: '46f0bcdf', distance: 0.8679245283018868 },
  { id: '86b3a7ee', distance: 0.8709677419354839 },
  { id: '7007825c', distance: 0.8709677419354839 },
  { id: '888a2cdc', distance: 0.8735632183908046 },
  { id: '8f13150b', distance: 0.88 },
  { id: '66877191', distance: 0.88 },
  { id: '6d5cc020', distance: 0.8823529411764706 },
  { id: '1b9f757f', distance: 0.8857142857142857 },
  { id: '9bd40a9c', distance: 0.8918918918918919 },
  { id: '7fad7ca0', distance: 0.896 },
  { id: '479083bb', distance: 0.8962962962962963 },
  { id: '820eb77f', distance: 0.9084967320261438 },
  { id: 'a658275f', distance: 0.912621359223301 },
  { id: '3f8faff5', distance: 0.9166666666666666 },
  { id: '82612692', distance: 0.9172932330827068 },
  { id: 'dd4e2d61', distance: 0.92 },
  { id: 'aced968d', distance: 0.928 },
  { id: '8e32097d', distance: 0.9308176100628931 },
  { id: '80cde079', distance: 0.935483870967742 },
  { id: 'f4c429f0', distance: 0.9456521739130435 },
  { id: 'ca091bd4', distance: 0.9534883720930233 },
  { id: 'c5bd3c17', distance: 0.9714285714285714 } ]
f662709e 14 [ { id: 'f662709e', distance: 0 },
  { id: '888a2cdc', distance: 0.7926829268292683 },
  { id: '4d402754', distance: 0.8181818181818181 },
  { id: 'c8edb247', distance: 0.8181818181818181 },
  { id: '1b9f757f', distance: 0.8235294117647058 },
  { id: '46f0bcdf', distance: 0.8269230769230769 },
  { id: '9bd40a9c', distance: 0.8309859154929577 },
  { id: '86b3a7ee', distance: 0.8351648351648352 },
  { id: '7007825c', distance: 0.8478260869565217 },
  { id: '6c951748', distance: 0.8571428571428572 },
  { id: '6d5cc020', distance: 0.8627450980392157 },
  { id: 'c4ce8ac5', distance: 0.8627450980392157 },
  { id: 'b2fe0c89', distance: 0.864406779661017 },
  { id: '66877191', distance: 0.8666666666666667 },
  { id: '8e32097d', distance: 0.8675496688741722 },
  { id: '1b6f7730', distance: 0.8676470588235294 },
  { id: '10f093e2', distance: 0.8709677419354839 },
  { id: 'e39fe95a', distance: 0.872093023255814 },
  { id: 'b1f8c18f', distance: 0.873015873015873 },
  { id: 'aced968d', distance: 0.875 },
  { id: '7fad7ca0', distance: 0.8790322580645161 },
  { id: '82612692', distance: 0.8846153846153846 },
  { id: '479083bb', distance: 0.8970588235294118 },
  { id: 'dd4e2d61', distance: 0.8984771573604061 },
  { id: '3f8faff5', distance: 0.8991596638655462 },
  { id: '8f13150b', distance: 0.9038461538461539 },
  { id: 'a658275f', distance: 0.9077669902912622 },
  { id: 'f4c429f0', distance: 0.9106145251396648 },
  { id: '820eb77f', distance: 0.9161290322580645 },
  { id: '80cde079', distance: 0.9163636363636364 },
  { id: 'ca091bd4', distance: 0.9302325581395349 },
  { id: 'c5bd3c17', distance: 0.9428571428571428 } ]
8f13150b 13 [ { id: '8f13150b', distance: 0 },
  { id: '1b9f757f', distance: 0.8518518518518519 },
  { id: 'c8edb247', distance: 0.88 },
  { id: '66877191', distance: 0.8985507246376812 },
  { id: 'f662709e', distance: 0.9038461538461539 },
  { id: '10f093e2', distance: 0.9090909090909091 },
  { id: '6d5cc020', distance: 0.9111111111111111 },
  { id: '8e32097d', distance: 0.912751677852349 },
  { id: '46f0bcdf', distance: 0.9166666666666666 },
  { id: '4d402754', distance: 0.9210526315789473 },
  { id: '86b3a7ee', distance: 0.9222222222222223 },
  { id: 'aced968d', distance: 0.9230769230769231 },
  { id: '479083bb', distance: 0.9236641221374046 },
  { id: 'a658275f', distance: 0.9306930693069306 },
  { id: 'b2fe0c89', distance: 0.9316239316239316 },
  { id: '7007825c', distance: 0.9340659340659341 },
  { id: 'c4ce8ac5', distance: 0.9405940594059405 },
  { id: '888a2cdc', distance: 0.9411764705882353 },
  { id: '9bd40a9c', distance: 0.9428571428571428 },
  { id: '6c951748', distance: 0.9428571428571428 },
  { id: 'ca091bd4', distance: 0.9428571428571428 },
  { id: '7fad7ca0', distance: 0.943089430894309 },
  { id: '820eb77f', distance: 0.9470198675496688 },
  { id: 'b1f8c18f', distance: 0.9491525423728814 },
  { id: 'e39fe95a', distance: 0.9523809523809523 },
  { id: '82612692', distance: 0.9538461538461538 },
  { id: '1b6f7730', distance: 0.9538461538461538 },
  { id: 'f4c429f0', distance: 0.9550561797752809 },
  { id: '3f8faff5', distance: 0.9572649572649573 },
  { id: 'dd4e2d61', distance: 0.96 },
  { id: 'c5bd3c17', distance: 0.962962962962963 },
  { id: '80cde079', distance: 0.9678571428571429 } ]
46f0bcdf 12 [ { id: '46f0bcdf', distance: 0 },
  { id: '7007825c', distance: 0.8117647058823529 },
  { id: 'b2fe0c89', distance: 0.8165137614678899 },
  { id: 'f662709e', distance: 0.8269230769230769 },
  { id: '9bd40a9c', distance: 0.8529411764705882 },
  { id: '1b6f7730', distance: 0.8571428571428572 },
  { id: 'c8edb247', distance: 0.8679245283018868 },
  { id: '82612692', distance: 0.8709677419354839 },
  { id: '6d5cc020', distance: 0.8723404255319149 },
  { id: '10f093e2', distance: 0.8888888888888888 },
  { id: 'c4ce8ac5', distance: 0.89 },
  { id: '86b3a7ee', distance: 0.8901098901098901 },
  { id: 'e39fe95a', distance: 0.891566265060241 },
  { id: '888a2cdc', distance: 0.8941176470588236 },
  { id: '4d402754', distance: 0.8974358974358975 },
  { id: 'aced968d', distance: 0.8983050847457628 },
  { id: 'b1f8c18f', distance: 0.9 },
  { id: '7fad7ca0', distance: 0.9016393442622951 },
  { id: '6c951748', distance: 0.9047619047619048 },
  { id: 'a658275f', distance: 0.9054726368159204 },
  { id: '820eb77f', distance: 0.9060402684563759 },
  { id: '3f8faff5', distance: 0.9137931034482758 },
  { id: '8e32097d', distance: 0.9150326797385621 },
  { id: '8f13150b', distance: 0.9166666666666666 },
  { id: '479083bb', distance: 0.917910447761194 },
  { id: 'dd4e2d61', distance: 0.9183673469387755 },
  { id: 'f4c429f0', distance: 0.9265536723163842 },
  { id: '80cde079', distance: 0.9306569343065694 },
  { id: '66877191', distance: 0.9333333333333333 },
  { id: '1b9f757f', distance: 0.9393939393939394 },
  { id: 'c5bd3c17', distance: 0.967741935483871 },
  { id: 'ca091bd4', distance: 0.975 } ]
6d5cc020 9 [ { id: '6d5cc020', distance: 0 },
  { id: '888a2cdc', distance: 0.8026315789473684 },
  { id: 'aced968d', distance: 0.8240740740740741 },
  { id: '1b9f757f', distance: 0.8571428571428572 },
  { id: 'f662709e', distance: 0.8627450980392157 },
  { id: '46f0bcdf', distance: 0.8723404255319149 },
  { id: '820eb77f', distance: 0.8732394366197183 },
  { id: '7fad7ca0', distance: 0.8803418803418803 },
  { id: '9bd40a9c', distance: 0.8805970149253731 },
  { id: 'c8edb247', distance: 0.8823529411764706 },
  { id: '66877191', distance: 0.8840579710144928 },
  { id: '10f093e2', distance: 0.8850574712643678 },
  { id: '7007825c', distance: 0.8863636363636364 },
  { id: '479083bb', distance: 0.890625 },
  { id: '8e32097d', distance: 0.891156462585034 },
  { id: '3f8faff5', distance: 0.8918918918918919 },
  { id: 'b1f8c18f', distance: 0.8947368421052632 },
  { id: '86b3a7ee', distance: 0.898876404494382 },
  { id: '1b6f7730', distance: 0.9047619047619048 },
  { id: '4d402754', distance: 0.9078947368421053 },
  { id: 'c4ce8ac5', distance: 0.9090909090909091 },
  { id: '8f13150b', distance: 0.9111111111111111 },
  { id: '6c951748', distance: 0.912621359223301 },
  { id: '82612692', distance: 0.9126984126984127 },
  { id: 'b2fe0c89', distance: 0.9137931034482758 },
  { id: 'e39fe95a', distance: 0.9146341463414634 },
  { id: 'f4c429f0', distance: 0.9190751445086706 },
  { id: '80cde079', distance: 0.929889298892989 },
  { id: 'a658275f', distance: 0.9362745098039216 },
  { id: 'dd4e2d61', distance: 0.9444444444444444 },
  { id: 'ca091bd4', distance: 0.9444444444444444 },
  { id: 'c5bd3c17', distance: 0.9642857142857143 } ]
ca091bd4 4 [ { id: 'ca091bd4', distance: 0 },
  { id: 'c5bd3c17', distance: 0.7857142857142857 },
  { id: '1b9f757f', distance: 0.8888888888888888 },
  { id: 'aced968d', distance: 0.8942307692307693 },
  { id: '888a2cdc', distance: 0.9178082191780822 },
  { id: 'c4ce8ac5', distance: 0.9213483146067416 },
  { id: 'f662709e', distance: 0.9302325581395349 },
  { id: '9bd40a9c', distance: 0.9322033898305084 },
  { id: '86b3a7ee', distance: 0.9382716049382716 },
  { id: '8f13150b', distance: 0.9428571428571428 },
  { id: '6d5cc020', distance: 0.9444444444444444 },
  { id: 'c8edb247', distance: 0.9534883720930233 },
  { id: '7fad7ca0', distance: 0.956140350877193 },
  { id: '820eb77f', distance: 0.9577464788732395 },
  { id: '8e32097d', distance: 0.9586206896551724 },
  { id: 'e39fe95a', distance: 0.9594594594594594 },
  { id: '479083bb', distance: 0.96 },
  { id: '10f093e2', distance: 0.9634146341463414 },
  { id: '1b6f7730', distance: 0.9636363636363636 },
  { id: '7007825c', distance: 0.963855421686747 },
  { id: 'a658275f', distance: 0.9646464646464646 },
  { id: 'f4c429f0', distance: 0.9705882352941176 },
  { id: 'b2fe0c89', distance: 0.972972972972973 },
  { id: 'dd4e2d61', distance: 0.9739583333333334 },
  { id: '80cde079', distance: 0.974169741697417 },
  { id: '46f0bcdf', distance: 0.975 },
  { id: '6c951748', distance: 0.9795918367346939 },
  { id: 'b1f8c18f', distance: 0.98 },
  { id: '3f8faff5', distance: 0.981651376146789 },
  { id: '82612692', distance: 0.983739837398374 },
  { id: '66877191', distance: 0.984375 },
  { id: '4d402754', distance: 0.9857142857142858 } ]
1b9f757f 4 [ { id: '1b9f757f', distance: 0 },
  { id: 'f662709e', distance: 0.8235294117647058 },
  { id: '8f13150b', distance: 0.8518518518518519 },
  { id: '6d5cc020', distance: 0.8571428571428572 },
  { id: 'c8edb247', distance: 0.8857142857142857 },
  { id: 'ca091bd4', distance: 0.8888888888888888 },
  { id: 'c5bd3c17', distance: 0.9 },
  { id: 'b1f8c18f', distance: 0.9024390243902439 },
  { id: '888a2cdc', distance: 0.9104477611940298 },
  { id: '1b6f7730', distance: 0.9148936170212766 },
  { id: '9bd40a9c', distance: 0.9245283018867925 },
  { id: 'c4ce8ac5', distance: 0.9285714285714286 },
  { id: '6c951748', distance: 0.9318181818181819 },
  { id: '10f093e2', distance: 0.9324324324324325 },
  { id: '86b3a7ee', distance: 0.9333333333333333 },
  { id: '4d402754', distance: 0.9344262295081968 },
  { id: '3f8faff5', distance: 0.9393939393939394 },
  { id: '46f0bcdf', distance: 0.9393939393939394 },
  { id: 'b2fe0c89', distance: 0.9411764705882353 },
  { id: '7fad7ca0', distance: 0.9439252336448598 },
  { id: '66877191', distance: 0.9464285714285714 },
  { id: '7007825c', distance: 0.9473684210526316 },
  { id: 'aced968d', distance: 0.9519230769230769 },
  { id: 'e39fe95a', distance: 0.9558823529411765 },
  { id: '82612692', distance: 0.956140350877193 },
  { id: '8e32097d', distance: 0.9568345323741008 },
  { id: '479083bb', distance: 0.957983193277311 },
  { id: 'f4c429f0', distance: 0.9631901840490797 },
  { id: '820eb77f', distance: 0.9635036496350365 },
  { id: 'a658275f', distance: 0.9635416666666666 },
  { id: 'dd4e2d61', distance: 0.9675675675675676 },
  { id: '80cde079', distance: 0.9735849056603774 } ]
c5bd3c17 2 [ { id: 'c5bd3c17', distance: 0 },
  { id: 'ca091bd4', distance: 0.7857142857142857 },
  { id: '1b9f757f', distance: 0.9 },
  { id: '9bd40a9c', distance: 0.9411764705882353 },
  { id: 'f662709e', distance: 0.9428571428571428 },
  { id: '1b6f7730', distance: 0.9565217391304348 },
  { id: '86b3a7ee', distance: 0.9594594594594594 },
  { id: '8f13150b', distance: 0.962962962962963 },
  { id: '6d5cc020', distance: 0.9642857142857143 },
  { id: '46f0bcdf', distance: 0.967741935483871 },
  { id: 'e39fe95a', distance: 0.9696969696969697 },
  { id: '888a2cdc', distance: 0.9705882352941176 },
  { id: 'aced968d', distance: 0.970873786407767 },
  { id: 'c8edb247', distance: 0.9714285714285714 },
  { id: '7007825c', distance: 0.9733333333333334 },
  { id: 'b1f8c18f', distance: 0.975609756097561 },
  { id: '3f8faff5', distance: 0.98 },
  { id: 'b2fe0c89', distance: 0.9805825242718447 },
  { id: '7fad7ca0', distance: 0.9814814814814815 },
  { id: '66877191', distance: 0.9818181818181818 },
  { id: '82612692', distance: 0.9824561403508771 },
  { id: '479083bb', distance: 0.9831932773109243 },
  { id: '4d402754', distance: 0.9836065573770492 },
  { id: 'a658275f', distance: 0.9844559585492227 },
  { id: '820eb77f', distance: 0.9854014598540146 },
  { id: '8e32097d', distance: 0.9857142857142858 },
  { id: '10f093e2', distance: 0.9866666666666667 },
  { id: 'f4c429f0', distance: 0.9878048780487805 },
  { id: 'c4ce8ac5', distance: 0.9883720930232558 },
  { id: '80cde079', distance: 0.9887218045112782 },
  { id: '6c951748', distance: 0.9888888888888889 },
  { id: 'dd4e2d61', distance: 0.989247311827957 } ]
